id,pred,y
1,-0.68012387,-8.165592381333878
2,-10.712517,-21.34868582641278
3,-8.656467,-26.01342882425531
4,-13.353677,-20.79598432014282
5,-13.127839,-21.3650678271279
6,-5.9101214,-10.866995402729227
7,-5.025354,-17.973489809641237
8,-10.201177,-21.34408548596829
9,-37.427834,-36.63469673556122
10,3.3118184,13.215100829504545
11,-2.625671,-26.114846508846327
12,-20.82555,-2.9635977751034237
13,9.575461,39.96104487756261
14,-27.784084,-125.35317700657863
15,5.5978813,-2.048353847414464
16,0.20880598,12.016311450020778
17,-16.128225,-23.559896463503488
18,-37.378704,-50.04971048325461
19,-22.656979,-20.455128963532893
20,5.982467,32.7067145574303
21,7.5413623,48.58377796374014
22,-3.0714822,-3.9923702692691823
23,-21.982355,-20.35952249584735
24,-11.478728,-10.925120698485568
25,7.3602653,234.53007812913276
26,-17.49653,-9.960090413106325
27,-18.77081,-34.372551823365804
28,1.8834072,15.607453555784552
29,-22.924772,-32.72104139644623
30,1.997942,29.529924263029734
31,-11.897976,-18.885321826702143
32,-19.007895,-14.946671991262484
33,-14.197367,-10.036558217709402
34,-18.732527,-30.574626934711226
35,-11.429356,-18.562668942678933
36,2.5299044,3.608983697796425
37,-19.657682,20.358842983062512
38,-4.655523,9.635946389296087
39,-15.1993265,-18.003564333698932
40,-2.553119,36.9784979593738
41,-19.044992,-24.989596780837108
42,-19.199984,-13.963777806770134
43,-19.95869,-19.082141070486323
44,-53.320045,-82.92950898090095
45,-0.4426875,24.43704816904961
46,9.695124,26.839751053203486
47,-14.342974,20.046465978852588
48,7.8228736,29.49523641173811
49,-20.202864,-26.395664207632922
50,-11.511681,-8.597435222896207
51,2.0130103,1.7156547954047667
52,0.56833035,14.419260817901057
53,-1.2314706,39.046457559101455
54,4.283196,-16.028291620662085
55,-33.949364,-53.778351616869905
56,-14.7375555,-7.275132308276353
57,-0.9295286,5.975901024740695
58,-7.2618804,-12.04098961959114
59,-11.258401,-11.548552698918336
60,-24.129145,-14.227211886536551
61,-16.588015,-1.2427846526305089
62,5.0060816,9.57952544208236
63,-16.990734,-19.59553539117148
64,-1.9726844,11.00741636733022
65,-21.856386,-45.96842583076738
66,6.666001,43.22920219362741
67,4.548469,-22.615638512361933
68,-14.154339,-0.2418030288408506
69,-20.644993,16.312593231536596
70,10.26731,4.0407284994855805
71,-5.892478,-9.21129455036692
72,5.2202816,47.60950576915737
73,-24.138044,-22.968939662356966
74,-25.627308,-42.607619243817524
75,5.5680313,58.230556785916775
76,-14.812113,-0.9644390949973776
77,-12.857263,-45.6486408759168
78,-16.687191,-26.917089197002593
79,4.8653326,16.773795460891773
80,-8.32612,-1.8577164565031128
81,-41.142727,-43.379793847789486
82,-5.1164093,19.356035994966053
83,-6.134647,32.52056366373308
84,4.0887027,0.3862994394341732
85,-20.349855,-9.24527268162039
86,-26.795149,-2553.4001129072767
87,4.999894,21.744217649440127
88,-9.27907,-4.1604628302484565
89,9.516671,54.9921319360462
90,-6.4409223,27.109349442250444
91,9.970943,13.822985828836828
92,-5.7699494,-7.063898449302589
93,-20.018497,7.96786379771265
94,0.07731181,31.376516318539515
95,-1.4599432,10.902255417584712
96,-38.609634,-39.7906739286853
97,4.3918395,16.54147729242296
98,-12.262472,-20.366822141194785
99,-17.387503,-15.059747168484217
100,-16.460758,4.777256498217097
101,0.3111763,-2.455802942435275
102,-17.69758,-13.513285457896524
103,-2.239977,17.344453263478087
104,-0.6592127,-0.1757155865573441
105,0.21540064,44.597923880916355
106,-26.76797,0.2329348957471637
107,-18.721567,-21.424563444912263
108,3.8417854,17.43822766986133
109,-10.554054,3.406580791539412
110,-35.284916,-39.29477688031878
111,-14.748636,5.979991606844476
112,-12.665213,-15.318324663351357
113,5.9306736,-5.724582974710453
114,-2.789616,-14.232135688914545
115,7.9153576,192.2509554934274
116,-17.521975,-7.5114235477189615
117,-7.813007,3.1199277208297573
118,-26.12308,-8.198537110300313
119,-28.683071,-18.94266447430852
120,2.0195072,18.55382167707623
121,-6.3961773,-15.766116877237598
122,3.4575825,52.083960355760034
123,3.953125,8.244854331502815
124,10.5978155,56.790144975976546
125,3.9126573,-9.281464275027414
126,-7.9286017,4.12500835816381
127,-32.76132,-34.75518520177755
128,-2.4877071,-7.404850840882012
129,-30.95457,-78.70948301650195
130,-4.8937078,5.680292496602219
131,-1.2588317,14.498296453081965
132,-39.90525,-48.14901850164927
133,-20.988634,-12.313982857481037
134,-61.047703,-89.49107111956938
135,-0.16961879,42.02917639306555
136,-16.282501,-10.505608656050912
137,2.5382466,9.368224427951494
138,-13.125855,4.652283756622472
139,9.250271,81.68637432728956
140,-4.0729513,38.25181287592334
141,-15.909614,17.711974776355305
142,-6.371116,-85.13202285603562
143,-11.019284,3.91382258209481
144,-12.264277,-20.08113829470449
145,-33.532528,-27.94396989417726
146,-31.6171,-21.555011573170837
147,3.2769418,28.330176669086583
148,-4.5112453,12.14377415699137
149,4.2499504,20.63264103413021
150,-6.637126,-3.3347931632627468
151,-38.705795,-47.860134771824036
152,-20.879356,-17.622037512995753
153,-14.435957,-146.98291793017177
154,7.5717616,-3.7310060148003945
155,-13.203071,10.723219828235646
156,-9.518533,-6.725017892725344
157,4.6616645,98.29207040548894
158,-22.811378,-19.5136271911858
159,0.29034346,10.190773430999755
160,-3.7274628,-2.481360181580138
161,-30.104975,-39.80829336739044
162,-7.192205,-20.056241393241336
163,9.280819,49.93980642133865
164,-5.535549,3.417054721359207
165,2.9392128,53.51217366629598
166,5.534606,49.61666303091111
167,1.1038487,28.766293261729174
168,1.669641,10.03735472958966
169,-21.423002,-23.862834990661774
170,4.7015877,54.6338398947669
171,-39.585197,-58.655833945892994
172,9.631795,21.32489617663449
173,-25.826784,-34.580610771199105
174,-40.197483,-37.10211094638721
175,7.4362545,33.36155922176205
176,-9.377793,-16.077907376839633
177,6.4673667,2.130748612955763
178,-31.403551,-19.328190685430773
179,-30.055647,-49.87302673893308
180,-20.124075,-46.94373340835558
181,5.708723,9.59831768587726
182,-0.29188353,25.782742047267604
183,-10.749976,-15.259845021217213
184,-4.603773,16.8234305658588
185,-3.8772767,72.75773893985726
186,4.980513,8.311983075908806
187,9.390026,67.54951726789236
188,-34.288074,-14.016697368133759
189,2.808895,11.707841445826896
190,5.0437255,55.70161026504696
191,-3.993454,25.541844538311786
192,-2.2928681,4.73991029871748
193,0.3603125,-4.040280653622813
194,7.880936,47.077437485910174
